# NTSC-U (RMCE01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCE01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12178, REFERENCED=12573, PLAUSIBLE=4500, IDENTITY=15, INTERPOLATED=0, ADDED=143 (binary-proven entries no PAL entry covers); entries=29409
800018a8 0x800018a8
80001d50 0x80001d50
80001d6c 0x80001d6c
80001d90 0x80001d90
80001dc0 0x80001dc0
80001de8 0x80001de8
80001dec 0x80001dec
80001e14 0x80001e14
80001e30 0x80001e30
80001f1c 0x80001f1c
80001f40 0x80001f40
80001f54 0x80001f54
80002440 0x80002440
8000245c 0x8000245c
8000249c __TRKreset
80005f34 memcpy
80005f84 __fill_mem
80006038 memset
80006068 __check_pad3
80006090 __set_debug_bba
8000609c __get_debug_bba
800060a4 __start
80006210 __init_registers
800062a0 __init_data
80006348 __init_hardware
8000636c __flush_cache
800063a0 0x800063a0
800072c0 StrapScene::__ct
800073f0 RKScene::__dt
80007448 StrapScene::__dt
800074a4 StrapScene::LinkModule
800074d8 StrapScene::enter
800077c8 StrapScene::CheckInput
800079d0 StrapScene::calc
80007bc0 EGG::ColorFader::getStatus
80007bc8 StrapScene::draw
80007f2c StrapScene::exit
80007f34 EGG::Scene::outgoing_child_create
80007f38 EGG::Scene::incoming_child_destroy
80007f3c EGG::Scene::reinit
80007f40 EGG::Scene::exit
80007f44 EGG::Scene::enter
80007f48 EGG::Scene::draw
80007f4c EGG::Scene::calc
80007f50 getContentArcNameByIdx
80007f64 0x80007f64
80007f7c DiscError::__ct
80007fac DiscError::__dt
80008004 setDiscReadErrorMessage
800080b4 0x800080b4
800080b8 DiscInfoMessageData_printError
80008b90 nw4r::ut::Color::__dt
80008bd0 DiscCheckThread::create
80008c70 DiscCheckThread::__dt
80008cd8 DvdThread_main
80008de0 DiscCheckThread::halt
80008e34 DiscInfo_printError
80008e3c 0x80008e3c
80008e40 0x80008e40
80008e44 RKSystem::GetStaticInstance
80008e50 RKSystem::WPADAlloc
80008e70 RKSystem::WPADFree
80008eb0 RKSystem::Main
80008f6c RKSystem::GetSystemHeap
80008f74 EGG::TSystem::Initialize
80009150 EGG::TSystem::InitRenderMode
80009154 RKSystem::Initialize
800094dc RKSystem::Run
800097d8 EGG::TSystem::GetDisplay
800097e0 EGG::TSystem::OnBeginFrame
800097e4 EGG::TSystem::OnEndFrame
800097e8 EGG::TSystem::GetSceneMgr
800097f0 EGG::TSystem::GetPerfView
80009804 RKSceneManager::ChangeSceneByCreatorAfterFadeOut
8000980c RKSceneManager::calcCurrentFader
80009944 RKSceneManager::calc
80009948 RKSceneManager::draw
8000994c RKSceneManager::drawCurrentFaderImpl
8000995c RKSceneManager::calcCurrentFaderImpl
8000996c EGG::TSystem::GetVideo
80009974 EGG::TSystem::GetSystemHeap
8000997c EGG::TSystem::GetXfbMgr
80009984 EGG::TSystem::GetAudioMgr
8000998c __sinit_\RKSystem_cpp
80009b00 EGG::Vector3f::__dt
80009b40 EGG::Vector2f::__dt
80009b80 ExpHeapGroup::SetHeapsGroupId
80009be4 ExpHeapGroup::CalculateGroupSizeRecords
80009c4c RKParameterFile::__ct
80009ca0 RKParameterFile::__dt
80009d2c RKParameterFile::AddParameter
80009d9c RKParameterFile::ReadParameterFile
80009eb8 RamStream::__dt
80009f10 RKParameterFile::vf_0x18
80009f14 RKParameterFile::vf_0x14
80009f18 RKParameterFile::vf_0x10
80009f1c ModuleLinker::Disposer__dt
80009fb0 ModuleLinker::Create
8000a02c ModuleLinker::0x8000a06c
8000a030 ModuleLinker::0x8000a070
8000a034 ModuleLinker::__dt
8000a148 ModuleLinker::Link
8000a3b8 ModuleLinker::CallModule
8000a400 ModuleLinker::Report
8000a510 RKSceneCreator::create
8000a568 RKSceneCreator::destroy
8000a590 SystemManager::create
8000a5e4 SystemManager::__dt
8000a648 SystemManager::__ct
8000a8b0 SystemManager::PrepareLaunch
8000ab48 SystemManager::LoadMapFile
8000ac10 SystemManager::Init
8000aed8 SystemManager::GetCountry
8000af4c SystemManager::GetLongitude
8000b000 SystemManager::GetLatitude
8000b0b4 SystemManager::Shutdown
8000b0e8 SystemManager::ReturnToMenu
8000b11c SystemManager::RestartGame
8000b154 0x8000b154
8000b170 0x8000b170
8000b18c SystemManager::SetSystemPowerCallbacks
8000b1cc SystemManager::HandlePowerState
8000b238 SystemManager::GetGameId
8000b240 SystemManager::GenerateGameId
8000b268 SystemManager::RipFromDiscAsync
8000b2d0 SystemManager::RipFromDiscImpl
8000b49c SystemManager::ProcessRipRequest
8000b528 SystemManager::RipFromDisc(heap)
8000b550 SystemManager::RipFromDisc(no heap)
8000b570 SystemManager::GetDisplayModeType
8000b5b4 SystemManager::StopAllControllerMotors
8000b610 Main
8000b614 _ftell
8000b6bc ftell
8000b6c0 _fseek
8000b884 fseek
8000b888 rewind
8000b8d0 atexit
8000b8d4 Block_link
8000ba24 SubBlock_merge_next
8000bacc deallocate_from_fixed_pools
8000bcb8 free
8000bde8 __close_all
8000be8c __flush_line_buffered_output_files
8000bf10 __flush_all
8000bf7c __ull2dec
8000c058 __timesdec
8000c2e0 __str2dec
8000c3cc __two_exp
8000c408 __two_exp_switch
8000c40c __two_exp_caseD_ffffffc0
8000c420 __two_exp_caseD_ffffffcb
8000c438 __two_exp_caseD_ffffffe0
8000c450 __two_exp_caseD_fffffff0
8000c468 __two_exp_caseD_fffffff8
8000c480 __two_exp_caseD_fffffff9
8000c498 __two_exp_caseD_fffffffa
8000c4b0 __two_exp_caseD_fffffffb
8000c4c8 __two_exp_caseD_fffffffc
8000c4e0 __two_exp_caseD_fffffffd
8000c4f8 __two_exp_caseD_fffffffe
8000c510 __two_exp_caseD_ffffffff
8000c528 __two_exp_caseD_0
8000c540 __two_exp_caseD_1
8000c558 __two_exp_caseD_2
8000c570 __two_exp_caseD_3
8000c588 __two_exp_caseD_4
8000c5a0 __two_exp_caseD_5
8000c5b8 __two_exp_caseD_6
8000c5d0 __two_exp_caseD_7
8000c5e8 __two_exp_caseD_8
8000c600 __two_exp_caseD_ffffffc1
8000c738 __equals_dec
8000c81c __less_dec
8000c91c __minus_dec
8000ce38 __num2dec_internal
8000cf9c __num2dec
8000d13c __dec2num
8000d8d4 __prep_buffer
8000d8fc __load_buffer
8000d9f8 __flush_buffer
8000dab0 fread
8000dab4 __fread
8000ddf4 __fwrite
8000e0fc fclose
8000e1b8 fflush
8000e2ec __msl_strnicmp
8000e3a4 __fpclassifyf
8000e404 __signbitd
8000e41c __fpclassifyd
8000e498 mbtowc
8000e4b0 __mbtowc_noconv
8000e4fc __wctomb_noconv
8000e518 mbstowcs
8000e5d8 wcstombs
8000e690 memmove
8000e75c memchr
8000e788 __memrchr
8000e7b4 memcmp
8000e800 __copy_longs_aligned
8000e8bc __copy_longs_rev_aligned
8000e964 __copy_longs_unaligned
8000ea24 __copy_longs_rev_unaligned
8000ead0 __stdio_atexit
8000eae0 parse_format
8000ee70 parse_format_switch
8000ee74 parse_format_caseD_58
8000eebc parse_format_caseD_46
8000ef04 parse_format_caseD_41
8000ef50 parse_format_caseD_47
8000ef64 parse_format_caseD_45
8000efb4 parse_format_caseD_70
8000efd8 parse_format_caseD_63
8000f010 parse_format_caseD_73
8000f03c 0x8000f03c
8000f09c long2str
8000f2d4 longlong2str
8000f584 double2hex
8000f954 round_decimal
8000fa7c float2str
80010214 _pformatter
80010314 _pformatter_switch
80010318 _pformatter_caseD_64
80010474 _pformatter_caseD_58
800105d0 _pformatter_caseD_45
80010640 _pformatter_caseD_41
800106b0 _pformatter_caseD_73
800107d4 _pformatter_caseD_6e
8001088c _pformatter_caseD_63
800108ac _pformatter_caseD_25
800108bc _pformatter_caseD_26
80010ac0 __FileWrite
80010b18 __StringWrite
80010b84 printf
80010c50 vprintf
80010ccc vsnprintf
80010d54 vsprintf
80010dd8 snprintf
80010ecc sprintf
80010fa0 qsort
80011110 rand
80011130 srand
80011138 parse_format
8001140c parse_format_switch
80011410 parse_format_caseD_58
80011428 parse_format_caseD_41
80011470 parse_format_caseD_70
80011484 parse_format_caseD_63
800114b0 parse_format_caseD_73
80011568 parse_format_caseD_5b
80011754 parse_format_caseD_42
8001175c parse_format_caseD_6e
800117c0 __sformatter
80011a44 __sformatter_switch
80011a48 __sformatter_caseD_64
80011a50 __sformatter_caseD_69
80011b90 __sformatter_switch
80011b94 __sformatter_caseD_0
80011b9c __sformatter_caseD_1
80011ba4 __sformatter_caseD_2
80011bac __sformatter_caseD_3
80011bb4 __sformatter_caseD_4
80011bc8 __sformatter_caseD_5
80011bd0 __sformatter_caseD_6
80011bd8 __sformatter_caseD_7
80011bfc __sformatter_caseD_6f
80011c04 __sformatter_caseD_75
80011c0c __sformatter_caseD_58
80011d28 __sformatter_switch
80011d2c __sformatter_caseD_0
80011d34 __sformatter_caseD_1
80011d3c __sformatter_caseD_2
80011d44 __sformatter_caseD_3
80011d4c __sformatter_caseD_4
80011d60 __sformatter_caseD_5
80011d68 __sformatter_caseD_6
80011d70 __sformatter_caseD_7
80011d94 __sformatter_caseD_41
80011e3c __sformatter_caseD_63
80011fe8 __sformatter_caseD_25
80012090 __sformatter_caseD_73
80012134 __sformatter_caseD_5b
8001239c __sformatter_caseD_6e
8001240c __sformatter_caseD_26
80012458 __StringRead
800124e0 sscanf
800125a8 raise
800125c0 strcpy
80012680 strncpy
800126c4 strcat
800126f0 strncat
8001273c strcmp
80012858 strncmp
80012898 strchr
800128c8 strcspn
8001296c strtok
80012a90 strstr
80012afc __strtold
80013e30 atof
80013e8c __strtoul
800142a0 __strtoull
80014748 strtoul
800147f0 strtol
800148dc atoi
800149a0 __write_console
80014a70 0x80014a70
80014a78 fwide
80014af0 wmemcpy
80014af8 wmemchr
80014b20 parse_format
80014e70 parse_format_switch
80014e74 parse_format_caseD_58
80014eb8 parse_format_caseD_46
80014f04 parse_format_caseD_41
80014f54 parse_format_caseD_47
80014f68 parse_format_caseD_45
80014fbc parse_format_caseD_70
80014fe0 parse_format_caseD_63
8001501c parse_format_caseD_73
8001504c parse_format_caseD_6e
80015064 parse_format_caseD_42
800150b0 long2str
800152f4 longlong2str
800155b0 double2hex
80015a08 round_decimal
80015b30 float2str
800162bc __wpformatter
800163cc __wpformatter_switch
800163d0 __wpformatter_caseD_64
8001652c __wpformatter_caseD_58
80016688 __wpformatter_caseD_45
80016704 __wpformatter_caseD_41
80016780 __wpformatter_caseD_73
