# NTSC-J (RMCJ01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCJ01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12202, REFERENCED=12693, PLAUSIBLE=4513, IDENTITY=15, INTERPOLATED=0, ADDED=6 (binary-proven entries no PAL entry covers); entries=29429
800018a8 0x800018a8
80001d50 0x80001d50
80001d6c 0x80001d6c
80001d90 0x80001d90
80001dc0 0x80001dc0
80001de8 0x80001de8
80001dec 0x80001dec
80001e14 0x80001e14
80001e30 0x80001e30
80001f1c 0x80001f1c
80001f40 0x80001f40
80001f54 0x80001f54
80002440 0x80002440
8000245c 0x8000245c
8000249c __TRKreset
80005f34 memcpy
80005f84 __fill_mem
80006038 memset
80006068 __check_pad3
80006090 __set_debug_bba
8000609c __get_debug_bba
800060a4 __start
80006210 __init_registers
800062a0 __init_data
80006348 __init_hardware
8000636c __flush_cache
800063a0 0x800063a0
800072c0 StrapScene::__ct
800073f0 RKScene::__dt
80007448 StrapScene::__dt
800074a4 StrapScene::LinkModule
800074d8 StrapScene::enter
800077c8 StrapScene::CheckInput
800079d0 StrapScene::calc
80007bc0 EGG::ColorFader::getStatus
80007bc8 StrapScene::draw
80007f2c StrapScene::exit
80007f34 EGG::Scene::outgoing_child_create
80007f38 EGG::Scene::incoming_child_destroy
80007f3c EGG::Scene::reinit
80007f40 EGG::Scene::exit
80007f44 EGG::Scene::enter
80007f48 EGG::Scene::draw
80007f4c EGG::Scene::calc
80007f50 getContentArcNameByIdx
80007f64 0x80007f64
80007f7c DiscError::__ct
80007fac DiscError::__dt
80008004 setDiscReadErrorMessage
80008050 0x80008050
80008054 DiscInfoMessageData_printError
80008b2c nw4r::ut::Color::__dt
80008b6c DiscCheckThread::create
80008c0c DiscCheckThread::__dt
80008c74 DvdThread_main
80008d7c DiscCheckThread::halt
80008dd0 DiscInfo_printError
80008dd8 0x80008dd8
80008ddc 0x80008ddc
80008de0 RKSystem::GetStaticInstance
80008dec RKSystem::WPADAlloc
80008e0c RKSystem::WPADFree
80008e4c RKSystem::Main
80008f08 RKSystem::GetSystemHeap
80008f10 EGG::TSystem::Initialize
800090ec EGG::TSystem::InitRenderMode
800090f0 RKSystem::Initialize
80009478 RKSystem::Run
80009774 EGG::TSystem::GetDisplay
8000977c EGG::TSystem::OnBeginFrame
80009780 EGG::TSystem::OnEndFrame
80009784 EGG::TSystem::GetSceneMgr
8000978c EGG::TSystem::GetPerfView
800097a0 RKSceneManager::ChangeSceneByCreatorAfterFadeOut
800097a8 RKSceneManager::calcCurrentFader
800098e0 RKSceneManager::calc
800098e4 RKSceneManager::draw
800098e8 RKSceneManager::drawCurrentFaderImpl
800098f8 RKSceneManager::calcCurrentFaderImpl
80009908 EGG::TSystem::GetVideo
80009910 EGG::TSystem::GetSystemHeap
80009918 EGG::TSystem::GetXfbMgr
80009920 EGG::TSystem::GetAudioMgr
80009928 __sinit_\RKSystem_cpp
80009a9c EGG::Vector3f::__dt
80009adc EGG::Vector2f::__dt
80009b1c ExpHeapGroup::SetHeapsGroupId
80009b80 ExpHeapGroup::CalculateGroupSizeRecords
80009be8 RKParameterFile::__ct
80009c3c RKParameterFile::__dt
80009cc8 RKParameterFile::AddParameter
80009d38 RKParameterFile::ReadParameterFile
80009e54 RamStream::__dt
80009eac RKParameterFile::vf_0x18
80009eb0 RKParameterFile::vf_0x14
80009eb4 RKParameterFile::vf_0x10
80009eb8 ModuleLinker::Disposer__dt
80009f4c ModuleLinker::Create
80009fc8 ModuleLinker::0x8000a06c
80009fcc ModuleLinker::0x8000a070
80009fd0 ModuleLinker::__dt
8000a0e4 ModuleLinker::Link
8000a354 ModuleLinker::CallModule
8000a39c ModuleLinker::Report
8000a4ac RKSceneCreator::create
8000a504 RKSceneCreator::destroy
8000a52c SystemManager::create
8000a580 SystemManager::__dt
8000a5e4 SystemManager::__ct
8000a84c SystemManager::PrepareLaunch
8000aae4 SystemManager::LoadMapFile
8000abac SystemManager::Init
8000ae9c SystemManager::GetCountry
8000af10 SystemManager::GetLongitude
8000afc4 SystemManager::GetLatitude
8000b078 SystemManager::Shutdown
8000b0ac SystemManager::ReturnToMenu
8000b0e0 SystemManager::RestartGame
8000b118 0x8000b118
8000b134 0x8000b134
8000b150 SystemManager::SetSystemPowerCallbacks
8000b190 SystemManager::HandlePowerState
8000b1fc SystemManager::GetGameId
8000b204 SystemManager::GenerateGameId
8000b22c SystemManager::RipFromDiscAsync
8000b294 SystemManager::RipFromDiscImpl
8000b460 SystemManager::ProcessRipRequest
8000b4ec SystemManager::RipFromDisc(heap)
8000b514 SystemManager::RipFromDisc(no heap)
8000b534 SystemManager::GetDisplayModeType
8000b578 SystemManager::StopAllControllerMotors
8000b5d4 Main
8000b5d8 __DBMtrHandler
8000b5fc __DBIntrHandler
8000b620 DBInitComm
8000b67c DBInitInterrupts
8000b6d0 DBQueryData
8000b774 DBRead
8000b7f4 DBWrite
8000b904 DBOpen
8000b908 DBClose
8000b90c __EXI2Imm
8000bbf4 __DBEXIInit
8000bcb0 __DBEXIReadReg
8000bdd4 __DBEXIWriteReg
8000bed8 __DBEXIReadRam
8000bfb8 __DBEXIWriteRam
8000c098 _ftell
8000c140 ftell
8000c144 _fseek
8000c308 fseek
8000c30c rewind
8000c354 atexit
8000c358 Block_link
8000c4a8 SubBlock_merge_next
8000c550 deallocate_from_fixed_pools
8000c73c free
8000c86c __close_all
8000c910 __flush_line_buffered_output_files
8000c994 __flush_all
8000ca00 __ull2dec
8000cadc __timesdec
8000cd64 __str2dec
8000ce50 __two_exp
8000ce8c __two_exp_switch
8000ce90 __two_exp_caseD_ffffffc0
8000cea4 __two_exp_caseD_ffffffcb
8000cebc __two_exp_caseD_ffffffe0
8000ced4 __two_exp_caseD_fffffff0
8000ceec __two_exp_caseD_fffffff8
8000cf04 __two_exp_caseD_fffffff9
8000cf1c __two_exp_caseD_fffffffa
8000cf34 __two_exp_caseD_fffffffb
8000cf4c __two_exp_caseD_fffffffc
8000cf64 __two_exp_caseD_fffffffd
8000cf7c __two_exp_caseD_fffffffe
8000cf94 __two_exp_caseD_ffffffff
8000cfac __two_exp_caseD_0
8000cfc4 __two_exp_caseD_1
8000cfdc __two_exp_caseD_2
8000cff4 __two_exp_caseD_3
8000d00c __two_exp_caseD_4
8000d024 __two_exp_caseD_5
8000d03c __two_exp_caseD_6
8000d054 __two_exp_caseD_7
8000d06c __two_exp_caseD_8
8000d084 __two_exp_caseD_ffffffc1
8000d1bc __equals_dec
8000d2a0 __less_dec
8000d3a0 __minus_dec
8000d8bc __num2dec_internal
8000da20 __num2dec
8000dbc0 __dec2num
8000e358 __prep_buffer
8000e380 __load_buffer
8000e47c __flush_buffer
8000e534 fread
8000e538 __fread
8000e878 __fwrite
8000eb80 fclose
8000ec3c fflush
8000ed70 __msl_strnicmp
8000ee28 __fpclassifyf
8000ee88 __signbitd
8000eea0 __fpclassifyd
8000ef1c mbtowc
8000ef34 __mbtowc_noconv
8000ef80 __wctomb_noconv
8000ef9c mbstowcs
8000f05c wcstombs
8000f114 memmove
8000f1e0 memchr
8000f20c __memrchr
8000f238 memcmp
8000f284 __copy_longs_aligned
8000f340 __copy_longs_rev_aligned
8000f3e8 __copy_longs_unaligned
8000f4a8 __copy_longs_rev_unaligned
8000f554 __stdio_atexit
8000f564 parse_format
8000f8f4 parse_format_switch
8000f8f8 parse_format_caseD_58
8000f940 parse_format_caseD_46
8000f988 parse_format_caseD_41
8000f9d4 parse_format_caseD_47
8000f9e8 parse_format_caseD_45
8000fa38 parse_format_caseD_70
8000fa5c parse_format_caseD_63
8000fa94 parse_format_caseD_73
8000fac0 0x8000fac0
8000fb20 long2str
8000fd58 longlong2str
80010008 double2hex
800103d8 round_decimal
80010500 float2str
80010c98 _pformatter
80010d98 _pformatter_switch
80010d9c _pformatter_caseD_64
80010ef8 _pformatter_caseD_58
80011054 _pformatter_caseD_45
800110c4 _pformatter_caseD_41
80011134 _pformatter_caseD_73
80011258 _pformatter_caseD_6e
80011310 _pformatter_caseD_63
80011330 _pformatter_caseD_25
80011340 _pformatter_caseD_26
80011544 __FileWrite
8001159c __StringWrite
80011608 printf
800116d4 vprintf
80011750 vsnprintf
800117d8 vsprintf
8001185c snprintf
80011950 sprintf
80011a24 qsort
80011b94 rand
80011bb4 srand
80011bbc parse_format
80011e90 parse_format_switch
80011e94 parse_format_caseD_58
80011eac parse_format_caseD_41
80011ef4 parse_format_caseD_70
80011f08 parse_format_caseD_63
80011f34 parse_format_caseD_73
80011fec parse_format_caseD_5b
800121d8 parse_format_caseD_42
800121e0 parse_format_caseD_6e
80012244 __sformatter
800124c8 __sformatter_switch
800124cc __sformatter_caseD_64
800124d4 __sformatter_caseD_69
80012614 __sformatter_switch
80012618 __sformatter_caseD_0
80012620 __sformatter_caseD_1
80012628 __sformatter_caseD_2
80012630 __sformatter_caseD_3
80012638 __sformatter_caseD_4
8001264c __sformatter_caseD_5
80012654 __sformatter_caseD_6
8001265c __sformatter_caseD_7
80012680 __sformatter_caseD_6f
80012688 __sformatter_caseD_75
80012690 __sformatter_caseD_58
800127ac __sformatter_switch
800127b0 __sformatter_caseD_0
800127b8 __sformatter_caseD_1
800127c0 __sformatter_caseD_2
800127c8 __sformatter_caseD_3
800127d0 __sformatter_caseD_4
800127e4 __sformatter_caseD_5
800127ec __sformatter_caseD_6
800127f4 __sformatter_caseD_7
80012818 __sformatter_caseD_41
800128c0 __sformatter_caseD_63
80012a6c __sformatter_caseD_25
80012b14 __sformatter_caseD_73
80012bb8 __sformatter_caseD_5b
80012e20 __sformatter_caseD_6e
80012e90 __sformatter_caseD_26
80012edc __StringRead
80012f64 sscanf
8001302c raise
80013044 strcpy
80013104 strncpy
80013148 strcat
80013174 strncat
800131c0 strcmp
800132dc strncmp
8001331c strchr
8001334c strcspn
800133f0 strtok
80013514 strstr
80013580 __strtold
800148b4 atof
80014910 __strtoul
80014d24 __strtoull
800151cc strtoul
80015274 strtol
80015360 atoi
80015424 __write_console
800154f4 0x800154f4
800154fc fwide
80015574 wmemcpy
8001557c wmemchr
800155a4 parse_format
800158f4 parse_format_switch
800158f8 parse_format_caseD_58
8001593c parse_format_caseD_46
80015988 parse_format_caseD_41
800159d8 parse_format_caseD_47
800159ec parse_format_caseD_45
80015a40 parse_format_caseD_70
80015a64 parse_format_caseD_63
80015aa0 parse_format_caseD_73
80015ad0 parse_format_caseD_6e
