# NTSC-K (RMCK01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCK01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12156, REFERENCED=12652, PLAUSIBLE=4503, IDENTITY=15, INTERPOLATED=20, ADDED=93 (binary-proven entries no PAL entry covers); entries=29439
800018a8 0x800018a8
80001d50 0x80001d50
80001d6c 0x80001d6c
80001d90 0x80001d90
80001dc0 0x80001dc0
80001de8 0x80001de8
80001dec 0x80001dec
80001e14 0x80001e14
80001e30 0x80001e30
80001f1c 0x80001f1c
80001f40 0x80001f40
80001f54 0x80001f54
80002440 0x80002440
8000245c 0x8000245c
8000249c __TRKreset
80005f34 memcpy
80005f84 __fill_mem
80006038 memset
80006068 __check_pad3
80006090 __set_debug_bba
8000609c __get_debug_bba
800060a4 __start
80006210 __init_registers
800062a0 __init_data
80006348 __init_hardware
8000636c __flush_cache
800063a0 0x800063a0
800072c0 StrapScene::__ct
800073f0 RKScene::__dt
80007448 StrapScene::__dt
800074a4 StrapScene::LinkModule
800074d8 StrapScene::enter
80007894 StrapScene::CheckInput
80007a9c StrapScene::calc
80007cac EGG::ColorFader::getStatus
80007cb4 StrapScene::draw
80008034 StrapScene::exit
8000803c EGG::Scene::outgoing_child_create
80008040 EGG::Scene::incoming_child_destroy
80008044 EGG::Scene::reinit
80008048 EGG::Scene::exit
8000804c EGG::Scene::enter
80008050 EGG::Scene::draw
80008054 EGG::Scene::calc
80008058 getContentArcNameByIdx
8000806c 0x8000806c
80008084 DiscError::__ct
800080b4 DiscError::__dt
8000810c 0x8000810c
80008158 0x80008158
80008d60 DiscCheckThread::create
80008e00 DiscCheckThread::__dt
80008e68 DvdThread_main
80008f70 DiscCheckThread::halt
80008fc4 DiscInfo_printError
80008fcc 0x80008fcc
80008fd0 0x80008fd0
80008fd4 RKSystem::GetStaticInstance
80008fe0 RKSystem::WPADAlloc
80009000 RKSystem::WPADFree
80009040 RKSystem::Main
800090fc RKSystem::GetSystemHeap
80009104 EGG::TSystem::Initialize
800092e0 EGG::TSystem::InitRenderMode
800092e4 RKSystem::Initialize
80009624 RKSystem::Run
80009920 EGG::TSystem::GetDisplay
80009928 EGG::TSystem::OnBeginFrame
8000992c EGG::TSystem::OnEndFrame
80009930 EGG::TSystem::GetSceneMgr
80009938 EGG::TSystem::GetPerfView
8000994c RKSceneManager::ChangeSceneByCreatorAfterFadeOut
80009954 RKSceneManager::calcCurrentFader
80009a8c RKSceneManager::calc
80009a90 RKSceneManager::draw
80009a94 RKSceneManager::drawCurrentFaderImpl
80009aa4 RKSceneManager::calcCurrentFaderImpl
80009ab4 EGG::TSystem::GetVideo
80009abc EGG::TSystem::GetSystemHeap
80009ac4 EGG::TSystem::GetXfbMgr
80009acc EGG::TSystem::GetAudioMgr
80009ad4 __sinit_\RKSystem_cpp
80009c48 EGG::Vector3f::__dt
80009c88 EGG::Vector2f::__dt
80009cc8 ExpHeapGroup::SetHeapsGroupId
80009d2c ExpHeapGroup::CalculateGroupSizeRecords
80009d94 RKParameterFile::__ct
80009de8 RKParameterFile::__dt
80009e74 RKParameterFile::AddParameter
80009ee4 RKParameterFile::ReadParameterFile
8000a000 RamStream::__dt
8000a058 RKParameterFile::vf_0x18
8000a05c RKParameterFile::vf_0x14
8000a060 RKParameterFile::vf_0x10
8000a064 ModuleLinker::Disposer__dt
8000a0f8 ModuleLinker::Create
8000a174 ModuleLinker::0x8000a06c
8000a178 ModuleLinker::0x8000a070
8000a17c ModuleLinker::__dt
8000a290 ModuleLinker::Link
8000a500 ModuleLinker::CallModule
8000a548 ModuleLinker::Report
8000a658 RKSceneCreator::create
8000a6b0 RKSceneCreator::destroy
8000a6d8 SystemManager::create
8000a72c SystemManager::__dt
8000a790 SystemManager::__ct
8000a9f8 SystemManager::PrepareLaunch
8000ac90 SystemManager::LoadMapFile
8000ad58 SystemManager::Init
8000ae40 0x8000ae40
8000ae50 0x8000ae50
8000ae60 0x8000ae60
8000ae70 0x8000ae70
8000ae80 0x8000ae80
8000ae90 0x8000ae90
8000aea4 0x8000aea4
8000aeb4 0x8000aeb4
8000b024 SystemManager::GetCountry
8000b098 SystemManager::GetLongitude
8000b14c SystemManager::GetLatitude
8000b200 SystemManager::Shutdown
8000b234 SystemManager::ReturnToMenu
8000b268 SystemManager::RestartGame
8000b2a0 0x8000b2a0
8000b2bc 0x8000b2bc
8000b2d8 SystemManager::SetSystemPowerCallbacks
8000b318 SystemManager::HandlePowerState
8000b384 SystemManager::GetGameId
8000b38c SystemManager::GenerateGameId
8000b3b4 SystemManager::RipFromDiscAsync
8000b41c SystemManager::RipFromDiscImpl
8000b5e8 SystemManager::ProcessRipRequest
8000b674 SystemManager::RipFromDisc(heap)
8000b69c SystemManager::RipFromDisc(no heap)
8000b6bc SystemManager::StopAllControllerMotors
8000b718 Main
8000b71c __DBMtrHandler
8000b740 __DBIntrHandler
8000b764 DBInitComm
8000b7c0 DBInitInterrupts
8000b814 DBQueryData
8000b8b8 DBRead
8000b938 DBWrite
8000ba48 DBOpen
8000ba4c DBClose
8000ba50 __EXI2Imm
8000bd38 __DBEXIInit
8000bdf4 __DBEXIReadReg
8000bf18 __DBEXIWriteReg
8000c01c __DBEXIReadRam
8000c0fc __DBEXIWriteRam
8000c1dc _ftell
8000c284 ftell
8000c288 _fseek
8000c44c fseek
8000c450 rewind
8000c498 atexit
8000c49c Block_link
8000c5ec SubBlock_merge_next
8000c694 deallocate_from_fixed_pools
8000c880 free
8000c9b0 __close_all
8000ca54 __flush_line_buffered_output_files
8000cad8 __flush_all
8000cb44 __ull2dec
8000cc20 __timesdec
8000cea8 __str2dec
8000cf94 __two_exp
8000cfd0 __two_exp_switch
8000cfd4 __two_exp_caseD_ffffffc0
8000cfe8 __two_exp_caseD_ffffffcb
8000d000 __two_exp_caseD_ffffffe0
8000d018 __two_exp_caseD_fffffff0
8000d030 __two_exp_caseD_fffffff8
8000d048 __two_exp_caseD_fffffff9
8000d060 __two_exp_caseD_fffffffa
8000d078 __two_exp_caseD_fffffffb
8000d090 __two_exp_caseD_fffffffc
8000d0a8 __two_exp_caseD_fffffffd
8000d0c0 __two_exp_caseD_fffffffe
8000d0d8 __two_exp_caseD_ffffffff
8000d0f0 __two_exp_caseD_0
8000d108 __two_exp_caseD_1
8000d120 __two_exp_caseD_2
8000d138 __two_exp_caseD_3
8000d150 __two_exp_caseD_4
8000d168 __two_exp_caseD_5
8000d180 __two_exp_caseD_6
8000d198 __two_exp_caseD_7
8000d1b0 __two_exp_caseD_8
8000d1c8 __two_exp_caseD_ffffffc1
8000d300 __equals_dec
8000d3e4 __less_dec
8000d4e4 __minus_dec
8000da00 __num2dec_internal
8000db64 __num2dec
8000dd04 __dec2num
8000e49c __prep_buffer
8000e4c4 __load_buffer
8000e5c0 __flush_buffer
8000e678 fread
8000e67c __fread
8000e9bc __fwrite
8000ecc4 fclose
8000ed80 fflush
8000eeb4 __msl_strnicmp
8000ef6c __fpclassifyf
8000efcc __signbitd
8000efe4 __fpclassifyd
8000f060 mbtowc
8000f078 __mbtowc_noconv
8000f0c4 __wctomb_noconv
8000f0e0 mbstowcs
8000f1a0 wcstombs
8000f258 memmove
8000f324 memchr
8000f350 __memrchr
8000f37c memcmp
8000f3c8 __copy_longs_aligned
8000f484 __copy_longs_rev_aligned
8000f52c __copy_longs_unaligned
8000f5ec __copy_longs_rev_unaligned
8000f698 __stdio_atexit
8000f6a8 parse_format
8000fa38 parse_format_switch
8000fa3c parse_format_caseD_58
8000fa84 parse_format_caseD_46
8000facc parse_format_caseD_41
8000fb18 parse_format_caseD_47
8000fb2c parse_format_caseD_45
8000fb7c parse_format_caseD_70
8000fba0 parse_format_caseD_63
8000fbd8 parse_format_caseD_73
8000fc04 0x8000fc04
8000fc64 long2str
8000fe9c longlong2str
8001014c double2hex
8001051c round_decimal
80010644 float2str
80010ddc _pformatter
80010edc _pformatter_switch
80010ee0 _pformatter_caseD_64
8001103c _pformatter_caseD_58
80011198 _pformatter_caseD_45
80011208 _pformatter_caseD_41
80011278 _pformatter_caseD_73
8001139c _pformatter_caseD_6e
80011454 _pformatter_caseD_63
80011474 _pformatter_caseD_25
80011484 _pformatter_caseD_26
80011688 __FileWrite
800116e0 __StringWrite
8001174c printf
80011818 vprintf
80011894 vsnprintf
8001191c vsprintf
800119a0 snprintf
80011a94 sprintf
80011b68 qsort
80011cd8 rand
80011cf8 srand
80011d00 parse_format
80011fd4 parse_format_switch
80011fd8 parse_format_caseD_58
80011ff0 parse_format_caseD_41
80012038 parse_format_caseD_70
8001204c parse_format_caseD_63
80012078 parse_format_caseD_73
80012130 parse_format_caseD_5b
8001231c parse_format_caseD_42
80012324 parse_format_caseD_6e
80012388 __sformatter
8001260c __sformatter_switch
80012610 __sformatter_caseD_64
80012618 __sformatter_caseD_69
80012758 __sformatter_switch
8001275c __sformatter_caseD_0
80012764 __sformatter_caseD_1
8001276c __sformatter_caseD_2
80012774 __sformatter_caseD_3
8001277c __sformatter_caseD_4
80012790 __sformatter_caseD_5
80012798 __sformatter_caseD_6
800127a0 __sformatter_caseD_7
800127c4 __sformatter_caseD_6f
800127cc __sformatter_caseD_75
800127d4 __sformatter_caseD_58
800128f0 __sformatter_switch
800128f4 __sformatter_caseD_0
800128fc __sformatter_caseD_1
80012904 __sformatter_caseD_2
8001290c __sformatter_caseD_3
80012914 __sformatter_caseD_4
80012928 __sformatter_caseD_5
80012930 __sformatter_caseD_6
80012938 __sformatter_caseD_7
8001295c __sformatter_caseD_41
80012a04 __sformatter_caseD_63
80012bb0 __sformatter_caseD_25
80012c58 __sformatter_caseD_73
80012cfc __sformatter_caseD_5b
80012f64 __sformatter_caseD_6e
80012fd4 __sformatter_caseD_26
80013020 __StringRead
800130a8 sscanf
80013170 raise
80013188 strcpy
80013248 strncpy
8001328c strcat
800132b8 strncat
80013304 strcmp
80013420 strncmp
80013460 strchr
80013490 strcspn
80013534 strtok
80013658 strstr
800136c4 __strtold
800149f8 atof
80014a54 __strtoul
80014e68 __strtoull
80015310 strtoul
800153b8 strtol
800154a4 atoi
80015568 __write_console
80015638 0x80015638
80015640 fwide
800156b8 wmemcpy
800156c0 wmemchr
800156e8 parse_format
80015a38 parse_format_switch
80015a3c parse_format_caseD_58
80015a80 parse_format_caseD_46
80015acc parse_format_caseD_41
80015b1c parse_format_caseD_47
80015b30 parse_format_caseD_45
80015b84 parse_format_caseD_70
